#################################################################################################################
# CASA Requirements File - Version >=6.6.6; Python 3.10 (monolithic)
#################################################################################################################
#
# Installation:
#   PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check install \
#       --use-pep517 --upgrade-strategy=only-if-needed -r requirements.txt
#   
# Path Information:
#   macOS: $casa_bin = /Applications/CASA.app/Contents/MacOS/
#   Linux: $casa_bin = bin/ directory in package (e.g., casa-6.6.6-8-py3.10.el8/bin)
#
# Recommended Aliases:
#   export casa_bin='/Applications/CASA.app/Contents/MacOS'  # adjust for Linux
#   alias casa='${casa_bin}/casa --nologger --log2term --agg'
#   alias casa_python='PYTHONNOUSERSITE=1 ${casa_bin}/python3'
#   alias casa_pip='PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check'
#   alias casa_pip_install='PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check install --use-pep517'
#
#################################################################################################################

# PL Production Dependencies
cachetools==5.5.2               # https://github.com/tkem/cachetools
mako==1.3.9                     # https://github.com/sqlalchemy/mako
pypubsub==4.0.3                 # https://pypi.org/project/PyPubSub
intervaltree==3.1.0             # https://pypi.org/project/intervaltree
logutils==0.3.5                 # https://pypi.org/project/logutils
ps_mem==3.14                    # https://pypi.org/project/ps-mem
astropy==6.1.7                  # https://docs.astropy.org/en/stable/changelog.html
                                # last version compatible with Python 3.10
docstring-inheritance==2.2.2    # https://pypi.org/project/docstring-inheritance/

# Temporarily disabled packages
# bdsf==1.11.1                   # Disabled due to compatibility issues with NumPy 2.x
                                # https://github.com/lofar-astron/PyBDSF/issues/247
                                # Only required for the VLASS pipeline
